

Agent EA[1]:
init prepare
shared is_ready: prepare -> start
gen_trackers1: start -> generate [aID_tracker1=1, aID_tracker2=2, aID_tracker3=3, aID_tracker4=4, aID_tracker5=5, aID_tracker6=6]
gen_trackers555: start -> generate [aID_tracker1=5, aID_tracker2=4, aID_tracker3=1, aID_tracker4=3, aID_tracker5=2, aID_tracker6=6]
gen_trackers556: start -> generate [aID_tracker1=5, aID_tracker2=4, aID_tracker3=1, aID_tracker4=3, aID_tracker5=6, aID_tracker6=2]
gen_trackers557: start -> generate [aID_tracker1=5, aID_tracker2=4, aID_tracker3=1, aID_tracker4=6, aID_tracker5=2, aID_tracker6=3]
gen_trackers558: start -> generate [aID_tracker1=5, aID_tracker2=4, aID_tracker3=1, aID_tracker4=6, aID_tracker5=3, aID_tracker6=2]
gen_trackers559: start -> generate [aID_tracker1=5, aID_tracker2=4, aID_tracker3=2, aID_tracker4=1, aID_tracker5=3, aID_tracker6=6]
gen_trackers560: start -> generate [aID_tracker1=5, aID_tracker2=4, aID_tracker3=2, aID_tracker4=1, aID_tracker5=6, aID_tracker6=3]
gen_trackers561: start -> generate [aID_tracker1=5, aID_tracker2=4, aID_tracker3=2, aID_tracker4=3, aID_tracker5=1, aID_tracker6=6]
gen_trackers562: start -> generate [aID_tracker1=5, aID_tracker2=4, aID_tracker3=2, aID_tracker4=3, aID_tracker5=6, aID_tracker6=1]
gen_trackers563: start -> generate [aID_tracker1=5, aID_tracker2=4, aID_tracker3=2, aID_tracker4=6, aID_tracker5=1, aID_tracker6=3]
gen_trackers564: start -> generate [aID_tracker1=5, aID_tracker2=4, aID_tracker3=2, aID_tracker4=6, aID_tracker5=3, aID_tracker6=1]
gen_trackers565: start -> generate [aID_tracker1=5, aID_tracker2=4, aID_tracker3=3, aID_tracker4=1, aID_tracker5=2, aID_tracker6=6]
gen_trackers566: start -> generate [aID_tracker1=5, aID_tracker2=4, aID_tracker3=3, aID_tracker4=1, aID_tracker5=6, aID_tracker6=2]
gen_trackers567: start -> generate [aID_tracker1=5, aID_tracker2=4, aID_tracker3=3, aID_tracker4=2, aID_tracker5=1, aID_tracker6=6]
gen_trackers568: start -> generate [aID_tracker1=5, aID_tracker2=4, aID_tracker3=3, aID_tracker4=2, aID_tracker5=6, aID_tracker6=1]
gen_trackers569: start -> generate [aID_tracker1=5, aID_tracker2=4, aID_tracker3=3, aID_tracker4=6, aID_tracker5=1, aID_tracker6=2]
gen_trackers570: start -> generate [aID_tracker1=5, aID_tracker2=4, aID_tracker3=3, aID_tracker4=6, aID_tracker5=2, aID_tracker6=1]
gen_trackers571: start -> generate [aID_tracker1=5, aID_tracker2=4, aID_tracker3=6, aID_tracker4=1, aID_tracker5=2, aID_tracker6=3]
gen_trackers572: start -> generate [aID_tracker1=5, aID_tracker2=4, aID_tracker3=6, aID_tracker4=1, aID_tracker5=3, aID_tracker6=2]
gen_trackers573: start -> generate [aID_tracker1=5, aID_tracker2=4, aID_tracker3=6, aID_tracker4=2, aID_tracker5=1, aID_tracker6=3]
gen_trackers574: start -> generate [aID_tracker1=5, aID_tracker2=4, aID_tracker3=6, aID_tracker4=2, aID_tracker5=3, aID_tracker6=1]
gen_trackers575: start -> generate [aID_tracker1=5, aID_tracker2=4, aID_tracker3=6, aID_tracker4=3, aID_tracker5=1, aID_tracker6=2]
gen_trackers576: start -> generate [aID_tracker1=5, aID_tracker2=4, aID_tracker3=6, aID_tracker4=3, aID_tracker5=2, aID_tracker6=1]
gen_trackers577: start -> generate [aID_tracker1=5, aID_tracker2=6, aID_tracker3=1, aID_tracker4=2, aID_tracker5=3, aID_tracker6=4]
gen_trackers578: start -> generate [aID_tracker1=5, aID_tracker2=6, aID_tracker3=1, aID_tracker4=2, aID_tracker5=4, aID_tracker6=3]
gen_trackers579: start -> generate [aID_tracker1=5, aID_tracker2=6, aID_tracker3=1, aID_tracker4=3, aID_tracker5=2, aID_tracker6=4]
gen_trackers580: start -> generate [aID_tracker1=5, aID_tracker2=6, aID_tracker3=1, aID_tracker4=3, aID_tracker5=4, aID_tracker6=2]
gen_trackers581: start -> generate [aID_tracker1=5, aID_tracker2=6, aID_tracker3=1, aID_tracker4=4, aID_tracker5=2, aID_tracker6=3]
gen_trackers582: start -> generate [aID_tracker1=5, aID_tracker2=6, aID_tracker3=1, aID_tracker4=4, aID_tracker5=3, aID_tracker6=2]
gen_trackers583: start -> generate [aID_tracker1=5, aID_tracker2=6, aID_tracker3=2, aID_tracker4=1, aID_tracker5=3, aID_tracker6=4]
gen_trackers584: start -> generate [aID_tracker1=5, aID_tracker2=6, aID_tracker3=2, aID_tracker4=1, aID_tracker5=4, aID_tracker6=3]
gen_trackers585: start -> generate [aID_tracker1=5, aID_tracker2=6, aID_tracker3=2, aID_tracker4=3, aID_tracker5=1, aID_tracker6=4]
gen_trackers586: start -> generate [aID_tracker1=5, aID_tracker2=6, aID_tracker3=2, aID_tracker4=3, aID_tracker5=4, aID_tracker6=1]
gen_trackers587: start -> generate [aID_tracker1=5, aID_tracker2=6, aID_tracker3=2, aID_tracker4=4, aID_tracker5=1, aID_tracker6=3]
gen_trackers588: start -> generate [aID_tracker1=5, aID_tracker2=6, aID_tracker3=2, aID_tracker4=4, aID_tracker5=3, aID_tracker6=1]
gen_trackers589: start -> generate [aID_tracker1=5, aID_tracker2=6, aID_tracker3=3, aID_tracker4=1, aID_tracker5=2, aID_tracker6=4]
gen_trackers590: start -> generate [aID_tracker1=5, aID_tracker2=6, aID_tracker3=3, aID_tracker4=1, aID_tracker5=4, aID_tracker6=2]
gen_trackers591: start -> generate [aID_tracker1=5, aID_tracker2=6, aID_tracker3=3, aID_tracker4=2, aID_tracker5=1, aID_tracker6=4]
gen_trackers592: start -> generate [aID_tracker1=5, aID_tracker2=6, aID_tracker3=3, aID_tracker4=2, aID_tracker5=4, aID_tracker6=1]
gen_trackers593: start -> generate [aID_tracker1=5, aID_tracker2=6, aID_tracker3=3, aID_tracker4=4, aID_tracker5=1, aID_tracker6=2]
gen_trackers594: start -> generate [aID_tracker1=5, aID_tracker2=6, aID_tracker3=3, aID_tracker4=4, aID_tracker5=2, aID_tracker6=1]
gen_trackers595: start -> generate [aID_tracker1=5, aID_tracker2=6, aID_tracker3=4, aID_tracker4=1, aID_tracker5=2, aID_tracker6=3]
gen_trackers596: start -> generate [aID_tracker1=5, aID_tracker2=6, aID_tracker3=4, aID_tracker4=1, aID_tracker5=3, aID_tracker6=2]
gen_trackers597: start -> generate [aID_tracker1=5, aID_tracker2=6, aID_tracker3=4, aID_tracker4=2, aID_tracker5=1, aID_tracker6=3]
gen_trackers598: start -> generate [aID_tracker1=5, aID_tracker2=6, aID_tracker3=4, aID_tracker4=2, aID_tracker5=3, aID_tracker6=1]
gen_trackers599: start -> generate [aID_tracker1=5, aID_tracker2=6, aID_tracker3=4, aID_tracker4=3, aID_tracker5=1, aID_tracker6=2]
gen_trackers600: start -> generate [aID_tracker1=5, aID_tracker2=6, aID_tracker3=4, aID_tracker4=3, aID_tracker5=2, aID_tracker6=1]
gen_trackers601: start -> generate [aID_tracker1=6, aID_tracker2=1, aID_tracker3=2, aID_tracker4=3, aID_tracker5=4, aID_tracker6=5]
gen_trackers602: start -> generate [aID_tracker1=6, aID_tracker2=1, aID_tracker3=2, aID_tracker4=3, aID_tracker5=5, aID_tracker6=4]
gen_trackers603: start -> generate [aID_tracker1=6, aID_tracker2=1, aID_tracker3=2, aID_tracker4=4, aID_tracker5=3, aID_tracker6=5]
gen_trackers604: start -> generate [aID_tracker1=6, aID_tracker2=1, aID_tracker3=2, aID_tracker4=4, aID_tracker5=5, aID_tracker6=3]
gen_trackers605: start -> generate [aID_tracker1=6, aID_tracker2=1, aID_tracker3=2, aID_tracker4=5, aID_tracker5=3, aID_tracker6=4]
gen_trackers606: start -> generate [aID_tracker1=6, aID_tracker2=1, aID_tracker3=2, aID_tracker4=5, aID_tracker5=4, aID_tracker6=3]
gen_trackers607: start -> generate [aID_tracker1=6, aID_tracker2=1, aID_tracker3=3, aID_tracker4=2, aID_tracker5=4, aID_tracker6=5]
gen_trackers608: start -> generate [aID_tracker1=6, aID_tracker2=1, aID_tracker3=3, aID_tracker4=2, aID_tracker5=5, aID_tracker6=4]
gen_trackers609: start -> generate [aID_tracker1=6, aID_tracker2=1, aID_tracker3=3, aID_tracker4=4, aID_tracker5=2, aID_tracker6=5]
gen_trackers610: start -> generate [aID_tracker1=6, aID_tracker2=1, aID_tracker3=3, aID_tracker4=4, aID_tracker5=5, aID_tracker6=2]
gen_trackers611: start -> generate [aID_tracker1=6, aID_tracker2=1, aID_tracker3=3, aID_tracker4=5, aID_tracker5=2, aID_tracker6=4]
gen_trackers612: start -> generate [aID_tracker1=6, aID_tracker2=1, aID_tracker3=3, aID_tracker4=5, aID_tracker5=4, aID_tracker6=2]
gen_trackers613: start -> generate [aID_tracker1=6, aID_tracker2=1, aID_tracker3=4, aID_tracker4=2, aID_tracker5=3, aID_tracker6=5]
gen_trackers614: start -> generate [aID_tracker1=6, aID_tracker2=1, aID_tracker3=4, aID_tracker4=2, aID_tracker5=5, aID_tracker6=3]
gen_trackers615: start -> generate [aID_tracker1=6, aID_tracker2=1, aID_tracker3=4, aID_tracker4=3, aID_tracker5=2, aID_tracker6=5]
gen_trackers616: start -> generate [aID_tracker1=6, aID_tracker2=1, aID_tracker3=4, aID_tracker4=3, aID_tracker5=5, aID_tracker6=2]
gen_trackers617: start -> generate [aID_tracker1=6, aID_tracker2=1, aID_tracker3=4, aID_tracker4=5, aID_tracker5=2, aID_tracker6=3]
gen_trackers618: start -> generate [aID_tracker1=6, aID_tracker2=1, aID_tracker3=4, aID_tracker4=5, aID_tracker5=3, aID_tracker6=2]
gen_trackers619: start -> generate [aID_tracker1=6, aID_tracker2=1, aID_tracker3=5, aID_tracker4=2, aID_tracker5=3, aID_tracker6=4]
gen_trackers620: start -> generate [aID_tracker1=6, aID_tracker2=1, aID_tracker3=5, aID_tracker4=2, aID_tracker5=4, aID_tracker6=3]
gen_trackers621: start -> generate [aID_tracker1=6, aID_tracker2=1, aID_tracker3=5, aID_tracker4=3, aID_tracker5=2, aID_tracker6=4]
gen_trackers622: start -> generate [aID_tracker1=6, aID_tracker2=1, aID_tracker3=5, aID_tracker4=3, aID_tracker5=4, aID_tracker6=2]
gen_trackers623: start -> generate [aID_tracker1=6, aID_tracker2=1, aID_tracker3=5, aID_tracker4=4, aID_tracker5=2, aID_tracker6=3]
gen_trackers624: start -> generate [aID_tracker1=6, aID_tracker2=1, aID_tracker3=5, aID_tracker4=4, aID_tracker5=3, aID_tracker6=2]
gen_trackers625: start -> generate [aID_tracker1=6, aID_tracker2=2, aID_tracker3=1, aID_tracker4=3, aID_tracker5=4, aID_tracker6=5]
gen_trackers626: start -> generate [aID_tracker1=6, aID_tracker2=2, aID_tracker3=1, aID_tracker4=3, aID_tracker5=5, aID_tracker6=4]
gen_trackers627: start -> generate [aID_tracker1=6, aID_tracker2=2, aID_tracker3=1, aID_tracker4=4, aID_tracker5=3, aID_tracker6=5]
gen_trackers628: start -> generate [aID_tracker1=6, aID_tracker2=2, aID_tracker3=1, aID_tracker4=4, aID_tracker5=5, aID_tracker6=3]
gen_trackers629: start -> generate [aID_tracker1=6, aID_tracker2=2, aID_tracker3=1, aID_tracker4=5, aID_tracker5=3, aID_tracker6=4]
gen_trackers630: start -> generate [aID_tracker1=6, aID_tracker2=2, aID_tracker3=1, aID_tracker4=5, aID_tracker5=4, aID_tracker6=3]
gen_trackers631: start -> generate [aID_tracker1=6, aID_tracker2=2, aID_tracker3=3, aID_tracker4=1, aID_tracker5=4, aID_tracker6=5]
gen_trackers632: start -> generate [aID_tracker1=6, aID_tracker2=2, aID_tracker3=3, aID_tracker4=1, aID_tracker5=5, aID_tracker6=4]
gen_trackers633: start -> generate [aID_tracker1=6, aID_tracker2=2, aID_tracker3=3, aID_tracker4=4, aID_tracker5=1, aID_tracker6=5]
gen_trackers634: start -> generate [aID_tracker1=6, aID_tracker2=2, aID_tracker3=3, aID_tracker4=4, aID_tracker5=5, aID_tracker6=1]
gen_trackers635: start -> generate [aID_tracker1=6, aID_tracker2=2, aID_tracker3=3, aID_tracker4=5, aID_tracker5=1, aID_tracker6=4]
gen_trackers636: start -> generate [aID_tracker1=6, aID_tracker2=2, aID_tracker3=3, aID_tracker4=5, aID_tracker5=4, aID_tracker6=1]
gen_trackers637: start -> generate [aID_tracker1=6, aID_tracker2=2, aID_tracker3=4, aID_tracker4=1, aID_tracker5=3, aID_tracker6=5]
gen_trackers638: start -> generate [aID_tracker1=6, aID_tracker2=2, aID_tracker3=4, aID_tracker4=1, aID_tracker5=5, aID_tracker6=3]
gen_trackers639: start -> generate [aID_tracker1=6, aID_tracker2=2, aID_tracker3=4, aID_tracker4=3, aID_tracker5=1, aID_tracker6=5]
gen_trackers640: start -> generate [aID_tracker1=6, aID_tracker2=2, aID_tracker3=4, aID_tracker4=3, aID_tracker5=5, aID_tracker6=1]
gen_trackers641: start -> generate [aID_tracker1=6, aID_tracker2=2, aID_tracker3=4, aID_tracker4=5, aID_tracker5=1, aID_tracker6=3]
gen_trackers642: start -> generate [aID_tracker1=6, aID_tracker2=2, aID_tracker3=4, aID_tracker4=5, aID_tracker5=3, aID_tracker6=1]
gen_trackers643: start -> generate [aID_tracker1=6, aID_tracker2=2, aID_tracker3=5, aID_tracker4=1, aID_tracker5=3, aID_tracker6=4]
gen_trackers644: start -> generate [aID_tracker1=6, aID_tracker2=2, aID_tracker3=5, aID_tracker4=1, aID_tracker5=4, aID_tracker6=3]
gen_trackers645: start -> generate [aID_tracker1=6, aID_tracker2=2, aID_tracker3=5, aID_tracker4=3, aID_tracker5=1, aID_tracker6=4]
gen_trackers646: start -> generate [aID_tracker1=6, aID_tracker2=2, aID_tracker3=5, aID_tracker4=3, aID_tracker5=4, aID_tracker6=1]
gen_trackers647: start -> generate [aID_tracker1=6, aID_tracker2=2, aID_tracker3=5, aID_tracker4=4, aID_tracker5=1, aID_tracker6=3]
gen_trackers648: start -> generate [aID_tracker1=6, aID_tracker2=2, aID_tracker3=5, aID_tracker4=4, aID_tracker5=3, aID_tracker6=1]
gen_trackers649: start -> generate [aID_tracker1=6, aID_tracker2=3, aID_tracker3=1, aID_tracker4=2, aID_tracker5=4, aID_tracker6=5]
gen_trackers650: start -> generate [aID_tracker1=6, aID_tracker2=3, aID_tracker3=1, aID_tracker4=2, aID_tracker5=5, aID_tracker6=4]
gen_trackers651: start -> generate [aID_tracker1=6, aID_tracker2=3, aID_tracker3=1, aID_tracker4=4, aID_tracker5=2, aID_tracker6=5]
gen_trackers652: start -> generate [aID_tracker1=6, aID_tracker2=3, aID_tracker3=1, aID_tracker4=4, aID_tracker5=5, aID_tracker6=2]
gen_trackers653: start -> generate [aID_tracker1=6, aID_tracker2=3, aID_tracker3=1, aID_tracker4=5, aID_tracker5=2, aID_tracker6=4]
gen_trackers654: start -> generate [aID_tracker1=6, aID_tracker2=3, aID_tracker3=1, aID_tracker4=5, aID_tracker5=4, aID_tracker6=2]
gen_trackers655: start -> generate [aID_tracker1=6, aID_tracker2=3, aID_tracker3=2, aID_tracker4=1, aID_tracker5=4, aID_tracker6=5]
gen_trackers656: start -> generate [aID_tracker1=6, aID_tracker2=3, aID_tracker3=2, aID_tracker4=1, aID_tracker5=5, aID_tracker6=4]
gen_trackers657: start -> generate [aID_tracker1=6, aID_tracker2=3, aID_tracker3=2, aID_tracker4=4, aID_tracker5=1, aID_tracker6=5]
gen_trackers658: start -> generate [aID_tracker1=6, aID_tracker2=3, aID_tracker3=2, aID_tracker4=4, aID_tracker5=5, aID_tracker6=1]
gen_trackers659: start -> generate [aID_tracker1=6, aID_tracker2=3, aID_tracker3=2, aID_tracker4=5, aID_tracker5=1, aID_tracker6=4]
gen_trackers660: start -> generate [aID_tracker1=6, aID_tracker2=3, aID_tracker3=2, aID_tracker4=5, aID_tracker5=4, aID_tracker6=1]
gen_trackers661: start -> generate [aID_tracker1=6, aID_tracker2=3, aID_tracker3=4, aID_tracker4=1, aID_tracker5=2, aID_tracker6=5]
gen_trackers662: start -> generate [aID_tracker1=6, aID_tracker2=3, aID_tracker3=4, aID_tracker4=1, aID_tracker5=5, aID_tracker6=2]
gen_trackers663: start -> generate [aID_tracker1=6, aID_tracker2=3, aID_tracker3=4, aID_tracker4=2, aID_tracker5=1, aID_tracker6=5]
gen_trackers664: start -> generate [aID_tracker1=6, aID_tracker2=3, aID_tracker3=4, aID_tracker4=2, aID_tracker5=5, aID_tracker6=1]
gen_trackers665: start -> generate [aID_tracker1=6, aID_tracker2=3, aID_tracker3=4, aID_tracker4=5, aID_tracker5=1, aID_tracker6=2]
gen_trackers666: start -> generate [aID_tracker1=6, aID_tracker2=3, aID_tracker3=4, aID_tracker4=5, aID_tracker5=2, aID_tracker6=1]
gen_trackers667: start -> generate [aID_tracker1=6, aID_tracker2=3, aID_tracker3=5, aID_tracker4=1, aID_tracker5=2, aID_tracker6=4]
gen_trackers668: start -> generate [aID_tracker1=6, aID_tracker2=3, aID_tracker3=5, aID_tracker4=1, aID_tracker5=4, aID_tracker6=2]
gen_trackers669: start -> generate [aID_tracker1=6, aID_tracker2=3, aID_tracker3=5, aID_tracker4=2, aID_tracker5=1, aID_tracker6=4]
gen_trackers670: start -> generate [aID_tracker1=6, aID_tracker2=3, aID_tracker3=5, aID_tracker4=2, aID_tracker5=4, aID_tracker6=1]
gen_trackers671: start -> generate [aID_tracker1=6, aID_tracker2=3, aID_tracker3=5, aID_tracker4=4, aID_tracker5=1, aID_tracker6=2]
gen_trackers672: start -> generate [aID_tracker1=6, aID_tracker2=3, aID_tracker3=5, aID_tracker4=4, aID_tracker5=2, aID_tracker6=1]
gen_trackers673: start -> generate [aID_tracker1=6, aID_tracker2=4, aID_tracker3=1, aID_tracker4=2, aID_tracker5=3, aID_tracker6=5]
gen_trackers674: start -> generate [aID_tracker1=6, aID_tracker2=4, aID_tracker3=1, aID_tracker4=2, aID_tracker5=5, aID_tracker6=3]
gen_trackers675: start -> generate [aID_tracker1=6, aID_tracker2=4, aID_tracker3=1, aID_tracker4=3, aID_tracker5=2, aID_tracker6=5]
gen_trackers676: start -> generate [aID_tracker1=6, aID_tracker2=4, aID_tracker3=1, aID_tracker4=3, aID_tracker5=5, aID_tracker6=2]
gen_trackers677: start -> generate [aID_tracker1=6, aID_tracker2=4, aID_tracker3=1, aID_tracker4=5, aID_tracker5=2, aID_tracker6=3]
gen_trackers678: start -> generate [aID_tracker1=6, aID_tracker2=4, aID_tracker3=1, aID_tracker4=5, aID_tracker5=3, aID_tracker6=2]
gen_trackers679: start -> generate [aID_tracker1=6, aID_tracker2=4, aID_tracker3=2, aID_tracker4=1, aID_tracker5=3, aID_tracker6=5]
gen_trackers680: start -> generate [aID_tracker1=6, aID_tracker2=4, aID_tracker3=2, aID_tracker4=1, aID_tracker5=5, aID_tracker6=3]
gen_trackers681: start -> generate [aID_tracker1=6, aID_tracker2=4, aID_tracker3=2, aID_tracker4=3, aID_tracker5=1, aID_tracker6=5]
gen_trackers682: start -> generate [aID_tracker1=6, aID_tracker2=4, aID_tracker3=2, aID_tracker4=3, aID_tracker5=5, aID_tracker6=1]
gen_trackers683: start -> generate [aID_tracker1=6, aID_tracker2=4, aID_tracker3=2, aID_tracker4=5, aID_tracker5=1, aID_tracker6=3]
gen_trackers684: start -> generate [aID_tracker1=6, aID_tracker2=4, aID_tracker3=2, aID_tracker4=5, aID_tracker5=3, aID_tracker6=1]
gen_trackers685: start -> generate [aID_tracker1=6, aID_tracker2=4, aID_tracker3=3, aID_tracker4=1, aID_tracker5=2, aID_tracker6=5]
gen_trackers686: start -> generate [aID_tracker1=6, aID_tracker2=4, aID_tracker3=3, aID_tracker4=1, aID_tracker5=5, aID_tracker6=2]
gen_trackers687: start -> generate [aID_tracker1=6, aID_tracker2=4, aID_tracker3=3, aID_tracker4=2, aID_tracker5=1, aID_tracker6=5]
gen_trackers688: start -> generate [aID_tracker1=6, aID_tracker2=4, aID_tracker3=3, aID_tracker4=2, aID_tracker5=5, aID_tracker6=1]
gen_trackers689: start -> generate [aID_tracker1=6, aID_tracker2=4, aID_tracker3=3, aID_tracker4=5, aID_tracker5=1, aID_tracker6=2]
gen_trackers690: start -> generate [aID_tracker1=6, aID_tracker2=4, aID_tracker3=3, aID_tracker4=5, aID_tracker5=2, aID_tracker6=1]
gen_trackers691: start -> generate [aID_tracker1=6, aID_tracker2=4, aID_tracker3=5, aID_tracker4=1, aID_tracker5=2, aID_tracker6=3]
gen_trackers692: start -> generate [aID_tracker1=6, aID_tracker2=4, aID_tracker3=5, aID_tracker4=1, aID_tracker5=3, aID_tracker6=2]
gen_trackers693: start -> generate [aID_tracker1=6, aID_tracker2=4, aID_tracker3=5, aID_tracker4=2, aID_tracker5=1, aID_tracker6=3]
gen_trackers694: start -> generate [aID_tracker1=6, aID_tracker2=4, aID_tracker3=5, aID_tracker4=2, aID_tracker5=3, aID_tracker6=1]
gen_trackers695: start -> generate [aID_tracker1=6, aID_tracker2=4, aID_tracker3=5, aID_tracker4=3, aID_tracker5=1, aID_tracker6=2]
gen_trackers696: start -> generate [aID_tracker1=6, aID_tracker2=4, aID_tracker3=5, aID_tracker4=3, aID_tracker5=2, aID_tracker6=1]
gen_trackers697: start -> generate [aID_tracker1=6, aID_tracker2=5, aID_tracker3=1, aID_tracker4=2, aID_tracker5=3, aID_tracker6=4]
gen_trackers698: start -> generate [aID_tracker1=6, aID_tracker2=5, aID_tracker3=1, aID_tracker4=2, aID_tracker5=4, aID_tracker6=3]
gen_trackers699: start -> generate [aID_tracker1=6, aID_tracker2=5, aID_tracker3=1, aID_tracker4=3, aID_tracker5=2, aID_tracker6=4]
gen_trackers700: start -> generate [aID_tracker1=6, aID_tracker2=5, aID_tracker3=1, aID_tracker4=3, aID_tracker5=4, aID_tracker6=2]
gen_trackers701: start -> generate [aID_tracker1=6, aID_tracker2=5, aID_tracker3=1, aID_tracker4=4, aID_tracker5=2, aID_tracker6=3]
gen_trackers702: start -> generate [aID_tracker1=6, aID_tracker2=5, aID_tracker3=1, aID_tracker4=4, aID_tracker5=3, aID_tracker6=2]
gen_trackers703: start -> generate [aID_tracker1=6, aID_tracker2=5, aID_tracker3=2, aID_tracker4=1, aID_tracker5=3, aID_tracker6=4]
gen_trackers704: start -> generate [aID_tracker1=6, aID_tracker2=5, aID_tracker3=2, aID_tracker4=1, aID_tracker5=4, aID_tracker6=3]
gen_trackers705: start -> generate [aID_tracker1=6, aID_tracker2=5, aID_tracker3=2, aID_tracker4=3, aID_tracker5=1, aID_tracker6=4]
gen_trackers706: start -> generate [aID_tracker1=6, aID_tracker2=5, aID_tracker3=2, aID_tracker4=3, aID_tracker5=4, aID_tracker6=1]
gen_trackers707: start -> generate [aID_tracker1=6, aID_tracker2=5, aID_tracker3=2, aID_tracker4=4, aID_tracker5=1, aID_tracker6=3]
gen_trackers708: start -> generate [aID_tracker1=6, aID_tracker2=5, aID_tracker3=2, aID_tracker4=4, aID_tracker5=3, aID_tracker6=1]
gen_trackers709: start -> generate [aID_tracker1=6, aID_tracker2=5, aID_tracker3=3, aID_tracker4=1, aID_tracker5=2, aID_tracker6=4]
gen_trackers710: start -> generate [aID_tracker1=6, aID_tracker2=5, aID_tracker3=3, aID_tracker4=1, aID_tracker5=4, aID_tracker6=2]
gen_trackers711: start -> generate [aID_tracker1=6, aID_tracker2=5, aID_tracker3=3, aID_tracker4=2, aID_tracker5=1, aID_tracker6=4]
gen_trackers712: start -> generate [aID_tracker1=6, aID_tracker2=5, aID_tracker3=3, aID_tracker4=2, aID_tracker5=4, aID_tracker6=1]
gen_trackers713: start -> generate [aID_tracker1=6, aID_tracker2=5, aID_tracker3=3, aID_tracker4=4, aID_tracker5=1, aID_tracker6=2]
gen_trackers714: start -> generate [aID_tracker1=6, aID_tracker2=5, aID_tracker3=3, aID_tracker4=4, aID_tracker5=2, aID_tracker6=1]
gen_trackers715: start -> generate [aID_tracker1=6, aID_tracker2=5, aID_tracker3=4, aID_tracker4=1, aID_tracker5=2, aID_tracker6=3]
gen_trackers716: start -> generate [aID_tracker1=6, aID_tracker2=5, aID_tracker3=4, aID_tracker4=1, aID_tracker5=3, aID_tracker6=2]
gen_trackers717: start -> generate [aID_tracker1=6, aID_tracker2=5, aID_tracker3=4, aID_tracker4=2, aID_tracker5=1, aID_tracker6=3]
gen_trackers718: start -> generate [aID_tracker1=6, aID_tracker2=5, aID_tracker3=4, aID_tracker4=2, aID_tracker5=3, aID_tracker6=1]
gen_trackers719: start -> generate [aID_tracker1=6, aID_tracker2=5, aID_tracker3=4, aID_tracker4=3, aID_tracker5=1, aID_tracker6=2]
gen_trackers720: start -> generate [aID_tracker1=6, aID_tracker2=5, aID_tracker3=4, aID_tracker4=3, aID_tracker5=2, aID_tracker6=1]
shared start_voting: generate -> voting
shared send_vote_Voter1: voting -[aID_tracker1==1]> voting [aID_tracker1_vote=?Voter1_vote]
shared send_vote_Voter1: voting -[aID_tracker2==1]> voting [aID_tracker2_vote=?Voter1_vote]
shared send_vote_Voter1: voting -[aID_tracker3==1]> voting [aID_tracker3_vote=?Voter1_vote]
shared send_vote_Voter1: voting -[aID_tracker4==1]> voting [aID_tracker4_vote=?Voter1_vote]
shared send_vote_Voter1: voting -[aID_tracker5==1]> voting [aID_tracker5_vote=?Voter1_vote]
shared send_vote_Voter1: voting -[aID_tracker6==1]> voting [aID_tracker6_vote=?Voter1_vote]
shared send_vote_Voter2: voting -[aID_tracker1==2]> voting [aID_tracker1_vote=?Voter2_vote]
shared send_vote_Voter2: voting -[aID_tracker2==2]> voting [aID_tracker2_vote=?Voter2_vote]
shared send_vote_Voter2: voting -[aID_tracker3==2]> voting [aID_tracker3_vote=?Voter2_vote]
shared send_vote_Voter2: voting -[aID_tracker4==2]> voting [aID_tracker4_vote=?Voter2_vote]
shared send_vote_Voter2: voting -[aID_tracker5==2]> voting [aID_tracker5_vote=?Voter2_vote]
shared send_vote_Voter2: voting -[aID_tracker6==2]> voting [aID_tracker6_vote=?Voter2_vote]
shared send_vote_Voter3: voting -[aID_tracker1==3]> voting [aID_tracker1_vote=?Voter3_vote]
shared send_vote_Voter3: voting -[aID_tracker2==3]> voting [aID_tracker2_vote=?Voter3_vote]
shared send_vote_Voter3: voting -[aID_tracker3==3]> voting [aID_tracker3_vote=?Voter3_vote]
shared send_vote_Voter3: voting -[aID_tracker4==3]> voting [aID_tracker4_vote=?Voter3_vote]
shared send_vote_Voter3: voting -[aID_tracker5==3]> voting [aID_tracker5_vote=?Voter3_vote]
shared send_vote_Voter3: voting -[aID_tracker6==3]> voting [aID_tracker6_vote=?Voter3_vote]
shared send_vote_Voter4: voting -[aID_tracker1==4]> voting [aID_tracker1_vote=?Voter4_vote]
shared send_vote_Voter4: voting -[aID_tracker2==4]> voting [aID_tracker2_vote=?Voter4_vote]
shared send_vote_Voter4: voting -[aID_tracker3==4]> voting [aID_tracker3_vote=?Voter4_vote]
shared send_vote_Voter4: voting -[aID_tracker4==4]> voting [aID_tracker4_vote=?Voter4_vote]
shared send_vote_Voter4: voting -[aID_tracker5==4]> voting [aID_tracker5_vote=?Voter4_vote]
shared send_vote_Voter4: voting -[aID_tracker6==4]> voting [aID_tracker6_vote=?Voter4_vote]
shared send_vote_Voter5: voting -[aID_tracker1==5]> voting [aID_tracker1_vote=?Voter5_vote]
shared send_vote_Voter5: voting -[aID_tracker2==5]> voting [aID_tracker2_vote=?Voter5_vote]
shared send_vote_Voter5: voting -[aID_tracker3==5]> voting [aID_tracker3_vote=?Voter5_vote]
shared send_vote_Voter5: voting -[aID_tracker4==5]> voting [aID_tracker4_vote=?Voter5_vote]
